id,smiles,notes,params_json
15231431,CCCCS(=O)(=O)NC(CCCC1=CC2=C(C=C1)N(C(=O)N(C2=O)CCC3CCNCC3)C)C(=O)O,,
15232471,COC1=C(C=C(C2=CC=CC=C21)Br)C(=O)NCCN3CCN(CC3)C4=CC=CC=N4,,
15232472,COC1=CC=CC=C1N2CCN(CC2)CCNC(=O)C3=C(C4=CC=CC=C4C(=C3)Br)OC,,
15232474,CC1=CC=CC=C1N2CCN(CC2)CCNC(=O)C3=C(C4=CC=CC=C4C(=C3)Br)OC,,
15232475,CC1=C(C(=CC=C1)N2CCN(CC2)CCNC(=O)C3=C(C4=CC=CC=C4C(=C3)Br)OC)C,,
15232476,COC1=C(C=C(C2=CC=CC=C21)Br)C(=O)NCCN3CCN(CC3)C4=CC=CC=C4Cl,,
15232477,COC1=C(C=C(C2=CC=CC=C21)Br)C(=O)NCCN3CCN(CC3)C4=CC(=CC=C4)Cl,,
15232479,CC1=C(C=CC=C1Cl)N2CCN(CC2)CCNC(=O)C3=C(C4=CC=CC=C4C(=C3)Br)OC,,
15232480,CCOC1=C(C=C(C2=CC=CC=C21)Br)C(=O)NCCN3CCN(CC3)C4=CC=CC=C4OC,,
15232481,CCOC1=C(C=C(C2=CC=CC=C21)Br)C(=O)NCCN3CCN(CC3)C4=CC=CC=N4,,
15233933,CCCCC1=NC2=C(C=C(C=C2)[C@]3(C[C@H]4CCCN4O3)C)C(=O)N1CC5=CC=C(C=C5)C6=CC=CC=C6C7=NNN=N7,,
15234114,CC(C)(CC(=O)N[C@@H]1CCC2=CC=CC=C2N(C1=O)CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)N)N,,
15237280,CCCC1=C(C=CC2=C1OC(CC2)C(=O)O)OCCCOC3=C(C(=C(C=C3)C(=O)NC)OC)CC4CC4,,
15240549,CN(C)C(=O)C1=C(C=C(C=C1)NC=O)S(=O)(=O)N,,
15240820,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)OC(=O)C)C)O,,
15254720,CN1CCC[C@@H]1CN2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,,
15288414,C1=CC=C2C(=C1)C(=O)N(C2=O)CS(=O)O,,
15293018,C1C2=C(C=CC(=C2)NC(=O)C3=CC=CC=C3)C4=C1N5C=CN=C5C(=O)N4,,
15295845,C1=CC=C2C(=C1)C3=C(C4=CC=CC=C4C3=O)N(C2=O)CCCNCCO,,
15298022,C1C2=CC=CC=C2N(CC3=CC=CN31)C(=O)C4=CC=C(C=C4)C5=CC=CS5,,
15307967,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3C4=CC=CC=C4CCC5=CC=CC=C53,,
15307968,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CC4=CC=CC=C4CC5=CC=CC=C53,,
15307971,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CC4=CC=CC=C4C5=CC=CC=C53,,
15307988,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CC4=CC=CC=C4SC5=CC=CC=C53,,
15307998,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CC4=C(CC5=CC=CC=C53)SC=C4,,
15308000,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CC4=C(CC5=CC=CC=C53)C=CS4,,
15310636,CN1CCN(CC1)C(=O)C2=CC=C(C=C2)CN3CCCCC3,,
15323569,C1=CC=C(C=C1)C2=NN=C(O2)SC3=CC=CC=C3,,
15337543,CC1=C(SC(=NC(=O)C2=CC=C(C=C2)C(=N)N)N1CC3=CC=CC=C3)C(=O)NCCC(=O)O,,
15337548,CCCCN1C(=C(SC1=NC(=O)C2=CC=C(C=C2)C(=N)N)C(=O)NCCC(=O)O)C,,
15338151,COC1=CC(=C2C(=C1)S(=O)(=O)N(C2=O)COC(=O)C3=C(C=CC=C3Cl)Cl)OC,,
15340668,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CC4=CC=CN4C5=CC=CC=C53,,
15380364,CC(C)(CNC(=O)C1=CC=C(C=C1)C(=N)N)C(=O)N2CCC(CC2)CC(=O)O,,
15389743,CCCN1CCO[C@H]2[C@H]1CCC3=C2C=C(C=C3)C(=O)N,,
15390974,CCCC[C@H]1CN(CCN1CC2=CN=CN2CC3=CC=C(C=C3)C#N)C(=O)C4=CC=CC5=CC=CC=C54,,
15407073,C[C@@H]1CN(CCN1[C@@H](C)C2=CC=C(C=C2)S(=O)(=O)C3=CC4=C(C=C3)OCO4)C5CCN(CC5)C(=O)C6=CC=CC=C6,,
15407074,C[C@@H]1CN(CCN1[C@@H](C)C2=CC=C(C=C2)S(=O)(=O)C3=CC4=C(C=C3)OCO4)C5CCN(CC5)C(=O)C6=CC=CC=C6C,,
15416417,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CCC[C@@H](C4=CC=CC=C43)O,,
15416418,CC1=CC=CC=C1C(=O)NC2=CC=C(C=C2)C(=O)N3CCC[C@H](C4=CC=CC=C43)O,,
15428768,COC1=CC=C(C=C1)CC2=CC(=NC(=N2)N)C3CCN(CC3)C(=O)C4=CC=CC=C4,,
15429182,C1=CC(=C(C(=C1)O)O)C(=O)NCCCC[C@@H](C(=O)N)NC(=O)C2=C(C(=CC=C2)O)O,,
15431693,C1CN(CCN1CCCCNC(=O)C2=CC3=C(C=C2)C4=CC=CC=C4C3=O)C5=C(C(=CC=C5)Cl)Cl,,
15435266,C1=CC=C(C=C1)C2=CC=C(C=C2)OCC(CCN3C(=O)C4=CC=CC=C4C3=O)C(=O)NO,,
15452034,CC(C)(C)N(C(=O)C1=CC=CC=C1C(F)(F)F)NC(=O)C2=CC=CC=C2,,
15454976,CCOC(=O)O[C@@]12CO[C@@H]1C[C@@H]([C@@]3([C@@H]2[C@@H]([C@@]4(C[C@@H](C(=C(C4(C)C)[C@H](C3=O)OC(=O)C)C)OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)C)O,,
15458911,C1CCC(CC1)CCCCNC(=O)C2=COC(=N2)C3=CC=CC=C3/C(=C\CCCCC(=O)O)/C4=CN=CC=C4,,
15462454,C1CCC(CC1)CCCCNC(=O)C2=COC(=N2)C3=CC=C(C=C3)/C(=C\CCCC(=O)O)/C4=CN=CC=C4,,
15462456,C1CCC(CC1)CCCCNC(=O)C2=COC(=N2)C3=CC(=CC=C3)/C(=C/CCCCC(=O)O)/C4=CN=CC=C4,,
15462460,C1CC1CNC(=O)C2=COC(=N2)C3=CC=C(C=C3)/C(=C\CCCCC(=O)O)/C4=CN=CC=C4,,
15479857,C1CC(=O)NC(=O)[C@@H]1N2C(=O)C3=C(C2=O)C(=CC=C3)N,,
15483883,C1=CC(=CN=C1)[C@H](CNCCC2=CC=C(C=C2)NS(=O)(=O)C3=CC=C(C=C3)C4=NC(=NO4)COC5=CC=C(C=C5)F)O,,
15485936,CCCS(=O)(=O)N1CCN(CC1)S(=O)(=O)CCCN2CCC(CC2)CNC(=O)C3=C4C(=CC=C3)OCCO4,,
15488572,C1=CC=C2C(=C1)C3=C(C=CN=C3)NC2=O,,
15488825,C1CNCCC1C2CCN(CC2)C(=O)C3=CC4=C(C=C3)NC(C(=O)N(C4)CCC5=CC=CC=C5)CC(=O)O,,
15490956,C1CN(CCN1CCCCN2C(=COC3=CC=CC=C3C2=O)Cl)C4=CC=CC=N4,,
15507355,CC1=CC2=C(CCNC2=O)C=C1,,
15508105,CN(C/C(=N\OC)/[C@H](CCN1CCC(CC1)N2C3=CC=CC=C3NC2=O)C4=CC(=C(C=C4)Cl)Cl)C(=O)C5=CC(=CC(=C5)Cl)Cl,,
15511439,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4NC(=O)C5=CC=CC=C5)OC,,
15511440,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4NC(=O)C5=CC6=CC=CC=C6N=C5)OC,,
15511441,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=C(C=CC(=C4)F)NC(=O)C5=CC6=CC=CC=C6N=C5)OC,,
15511442,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=C(C=C(C=C4)F)NC(=O)C5=CC6=CC=CC=C6N=C5)OC,,
15511443,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=C(C=CC(=C4)Cl)NC(=O)C5=CC6=CC=CC=C6N=C5)OC,,
15511444,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=C(C=C(C=C4)Cl)NC(=O)C5=CC6=CC=CC=C6N=C5)OC,,
15511445,CC1=CC(=C(C=C1)NC(=O)C2=CC3=CC=CC=C3N=C2)C(=O)NC4=CC=C(C=C4)CCN5CCC6=CC(=C(C=C6C5)OC)OC,,
15511446,COC1=C(C=C2CN(CCC2=C1)CCC3=CC=C(C=C3)NC(=O)C4=C(C=C(C=C4)[N+](=O)[O-])NC(=O)C5=CC6=CC=CC=C6N=C5)OC,,
15512338,CC(=O)C1=CC2=C(C=C1)OC([C@@H]([C@H]2NC(=O)C3=C(C(=CC=C3)Cl)Cl)O)(C)C,,
15513650,CC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)NC3=CC=CC(=C3)C4=CC=C(C=C4)C(=O)N[C@@H](CC5=CC=CC=C5)C(=O)O,,
15523787,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)N(CCCC(=O)O)CC2=CN=C3C(=N2)C(=NC(=N3)N)N,,
15542627,C1CC2=C3C(=CC=C2)NC(=O)C3(C1)CCCCN4CCN(CC4)C5=CC=CC=C5C(=O)N,,
15545291,C1CC2=C(C=CC(=C2)NC(=O)C3=C(C=C(C=C3)C(=N)N)Cl)C(=O)C1CC(=O)O,,
15546672,C1=CC=C(C=C1)C[C@@H]([C@H](CN(CCC2=C(C=C(C=C2)Cl)Cl)C(=O)CCN3C(=O)C4=CC=CC=C4C3=O)O)NC(=O)CCN5C6=CC=CC=C6OC5=O,,
15546675,C1OC2=C(O1)C=C(C=C2)CCN(C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)COC4=C(C=C(C=C4)Cl)Cl)O)C(=O)CCN5C(=O)C6=CC=CC=C6C5=O,,
15549947,C1CN2C(=NC3=C(C2=O)C=C(C=C3)Br)C4=C1C5=CC=CC=C5N4,,
15551877,CC1=C(C(=CC=C1)C(=O)NO)N(CC2=CC=C(C=C2)OCCN3CCCCC3)S(=O)(=O)C4=CC=C(C=C4)OC,,
15565706,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC=C2OC)OC,,
15565709,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2OC)Br)OC.Cl,,
15567171,C1=CC2=C(C(=C1)Cl)C(=O)NS2(=O)=O,,
15570610,CC(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,,
15570611,CC[C@H](CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,
15570612,CC[C@@H](CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,
15570613,CC(C)(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,,
15602797,CC1=NC2=C(N1C)C=C(C3=C2O[C@@H](CC3)C4=CC=C(C=C4)F)C(=O)N(C)C,,
15602801,CC1=C(C=CC(=C1)F)[C@@H]2CCC3=C(O2)C4=C(C=C3C(=O)N(C)C)N(C(=N4)C)C,,
15602802,CC1=CC=CC=C1[C@@H]2CCC3=C(O2)C4=C(C=C3C(=O)N5CCCC5)N(C(=N4)C)C,,
15602911,CC1=CC=CC=C1[C@@H]2CCC3=C(O2)C4=C(C=C3C(=O)N5CCC5)N(C(=N4)C)C,,
15602917,CC1=CC=CC=C1[C@@H]2CCC3=C(O2)C4=C(C=C3C(=O)NC5CC5)N(C(=N4)C)C,,
15603010,CC1=C(C=CS1)[C@@H]2CCC3=C(O2)C4=C(C=C3C(=O)N(C)C)N(C(=N4)C)C,,
15603280,COC(=O)NC1=CC(=CC(=C1)C2=NC3=C(O2)C=CC=N3)C4=C5C=CNC5=CC=C4,,
15603614,CC(=O)NC1=CC(=CC(=C1)C2=NC3=CC=CC=C3O2)C4=C5C=CNC5=CC=C4,,
15603841,CC(C)(C)C1=CC=C(C=C1)C2=CC=CC=C2C(=O)NC3=NC4=C(C=C3)C=C(C=C4)C(=O)N[C@@H](C5=CC=CC=C5)C(=O)NCC6=CC=C(C=C6)F,,
15604459,CC1=CC=CC=C1[C@@H]2CCC3=C(O2)C4=C(C=C3C(=O)N(C)C)N(C(=N4)C)C,,
15604510,C1CNCCC1OC2=CC3=C(C=C2)C(=O)NC=C3,,
15604604,CC(C)NC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC(=CC=C4)Cl,,
15604606,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=CC=C(C=C3)Cl)NC(=O)C4=CC(=CC=C4)Cl,,
15604607,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC(=CC=C4)OC,,
15604675,C1CN2C(=CC3=C2C=C(C=C3)C(=O)NC4=CN=CC=C4)C(=O)N1,,
15604688,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC=CC=C4Cl,,
15604689,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC=CS4,,
15604690,CNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC(=CC=C4)Cl,,
15604761,C1CN2C(=CC3=C2C=C(C=C3)C(=O)NC4=NC=CS4)C(=O)N1,,
15604763,C1[C@@H](NC(=O)C2=CC3=C(N21)C=C(C=C3)C(=O)NC4=CN=CC=C4)CN,,
15604765,C1[C@@H](NC(=O)C2=CC3=C(N21)C=C(C=C3)C(=O)NC4=NC=CS4)CN,,
15604766,C1[C@H](NC(=O)C2=CC3=C(N21)C=C(C=C3)C(=O)NC4=NC=CS4)CN,,
15604773,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC=CC(=C4)C#N,,
15604774,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=CC(=CC=C3)Cl)NC(=O)C4=CC(=CC=C4)Cl,,
15604844,C1[C@H](NC(=O)C2=CC3=C(N21)C=C(C=C3)C(=O)NC4=CN=CC=C4)CN,,
15604847,CC1(CNC(=O)C2=CC3=C(N21)C=C(C=C3)C(=O)NC4=CN=CC=C4)C,,
15604856,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=C(C=C(C=C3)Cl)Cl)NC(=O)C4=CC(=CC=C4)F,,
15604859,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=CC=CC=C3F)NC(=O)C4=CC(=CC=C4)Cl,,
15604934,CCNC(=O)N1CCCN(CC1)C2=C(C=C(C=C2)C(=O)NCCC3=CC=C(C=C3)F)NC(=O)C4=CC(=CC=C4)Cl,,
